1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0.2,0.6,1,1,1,1,0.139393939393939,0.101010101010101,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000274152751600843,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.4,1,0,1,1,0,0.121212121212121,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000302737326618905,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.4,1,0,1,1,0,0.121212121212121,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.000361382694833608,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.00037947378303421,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.000401414344003289,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15
1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.4,1,0,1,1,0,0.121212121212121,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000302737326618905,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.4,1,0,1,1,0,0.121212121212121,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.000361382694833608,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.00037957284949325,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.000401437197101454,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459603674437792,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,16
1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.4,1,0,1,1,0,0.121212121212121,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.000361382694833608,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.00037957284949325,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.000401541997389174,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459629840338553,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000510029328206431,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,17
1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.00037957284949325,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.000401541997389174,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459749832556165,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000510058364912465,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459215334523425,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,18
1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,1,1,0.118120805369128,0.118120805369128,0.000401541997389174,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459749832556165,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.00051019152213801,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459241478315434,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.8,1,0,1,1,0,0.118181818181818,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000375638052852396,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,19
1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.2,1,0,1,1,0,0.139393939393939,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459749832556165,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.00051019152213801,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459361369146198,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.8,1,0,1,1,0,0.118181818181818,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.00037565943846909,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,0,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,0.91,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000376605467036339,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,20
1,1,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.00051019152213801,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459361369146198,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.8,1,0,1,1,0,0.118181818181818,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000375757509144953,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,0,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,0.91,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.00037662690772932,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.978,0.88,1,1,0,0,0.6,1,0,0.963333333333333,0.978,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000371650769729718,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,21
1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000459361369146198,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.8,1,0,1,1,0,0.118181818181818,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000375757509144953,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,0,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,0.91,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000376725230975342,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.978,0.88,1,1,0,0,0.6,1,0,0.963333333333333,0.978,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000371671928344628,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000358241390957592,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,22
1,1,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,1,1,1,0,0,0.8,1,0,1,1,0,0.118181818181818,0.106666666666667,0.8,0.8,1,0.118120805369128,0.118120805369128,0.000375757509144953,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,0,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,0.91,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000376725230975342,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.978,0.88,1,1,0,0,0.6,1,0,0.963333333333333,0.978,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.00037176895803024,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000358261786157207,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00039074628909086,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,23
0.79,0.88,0,0,0,0,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,1,0.91,1,1,0,0,0.6,1,0,1,1,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000376725230975342,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.978,0.88,1,1,0,0,0.6,1,0,0.963333333333333,0.978,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.00037176895803024,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000358355314954587,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000390768534841257,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.6,1,0,0.673333333333333,0.804,0,0.123232323232323,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000418231089772875,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,24
0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.978,0.88,1,1,0,0,0.6,1,0,0.963333333333333,0.978,0,0.117171717171717,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.00037176895803024,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000358355314954587,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000390870549938959,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.6,1,0,0.673333333333333,0.804,0,0.123232323232323,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000418254900272657,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000408017369029216,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,25
0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,1,0.118120805369128,0.118120805369128,0.000358355314954587,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000390870549938959,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.6,1,0,0.673333333333333,0.804,0,0.123232323232323,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000418364091035758,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00040804059804713,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000366776520777994,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,26
0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.8,1,0,0.755,0.804,0,0.118181818181818,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000390870549938959,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.6,1,0,0.673333333333333,0.804,0,0.123232323232323,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000418364091035758,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000408147122236681,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000366797401894873,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000312528391735671,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,27
0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.6,1,0,0.673333333333333,0.804,0,0.123232323232323,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000418364091035758,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000408147122236681,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000366893159023338,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.00031254618442824,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.2,0.4,0.8,0.118120805369128,0.118120805369128,0.000257654979024438,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,28
0.79,0.88,1,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000408147122236681,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000366893159023338,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000312627778586156,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.2,0.4,0.8,0.118120805369128,0.118120805369128,0.000257669647694395,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000251977520893564,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,29
