0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000366893159023338,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000312627778586156,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.2,0.4,0.8,0.118120805369128,0.118120805369128,0.000257736915634213,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000251991866337633,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.4,1,0.89,0.945,0.804,0.109090909090909,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000244640020246434,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,30
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000312627778586156,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.2,0.4,0.8,0.118120805369128,0.118120805369128,0.000257736915634213,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.00025205765202039,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.4,1,0.89,0.945,0.804,0.109090909090909,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000244653947955998,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000307082346780602,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,31
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.2,0.4,0.8,0.118120805369128,0.118120805369128,0.000257736915634213,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.00025205765202039,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.4,1,0.89,0.945,0.804,0.109090909090909,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000244717817981802,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.00030709982942197,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000376701284625889,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,32
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.2,1,0.89,0.89,0.804,0.109090909090909,0.109090909090909,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.00025205765202039,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.4,1,0.89,0.945,0.804,0.109090909090909,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000244717817981802,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000307180001739619,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000376722730773904,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000460245029482681,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,33
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0.2,0.4,1,0.89,0.945,0.804,0.109090909090909,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000244717817981802,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000307180001739619,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000376821079035751,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000460271231896711,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000536492441197932,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,34
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.4,1,0,0.945,0.804,0,0.124242424242424,0.106666666666667,0.4,0.6,0.8,0.118120805369128,0.118120805369128,0.000307180001739619,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000376821079035751,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000460391391557749,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000536522984487196,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000557551692598176,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,35
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,1,0,0.89,0.804,0,0.109090909090909,0.106666666666667,0.2,0.6,0.8,0.118120805369128,0.118120805369128,0.000376821079035751,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000460391391557749,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000536663050638386,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000557583434821028,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.0006359618580257,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,36
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000460391391557749,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000536663050638386,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000557728999070726,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000635998064252478,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000708310028436621,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,37
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000536663050638386,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000557728999070726,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000636164099638846,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000708350353549197,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000759865459033332,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,38
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0.2,0.8,0,0.89,0.755,0,0.109090909090909,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000557728999070726,0.89,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000636164099638846,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000708535277421211,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000759908719271008,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000709442780147054,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,39
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000636164099638846,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000708535277421211,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000760107103110362,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00070948316974882,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000752480844403806,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,40
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000708535277421211,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000760107103110362,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000709668389356916,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000752523684224709,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000836479784444986,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,41
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000760107103110362,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000709668389356916,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000752720140106705,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000836527406446823,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000846087411203926,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,42
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000709668389356916,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000752720140106705,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.00083674579256927,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000846135580181826,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000897779865002699,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,43
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000752720140106705,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.00083674579256927,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00084635647464027,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000897830976906627,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.6,0,0,0.673333333333333,0,0,0.123232323232323,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000835413960667219,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,44
