0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.00083674579256927,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00084635647464027,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000898065367106097,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.6,0,0,0.673333333333333,0,0,0.123232323232323,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000835461521990169,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000768095790913499,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,45
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00084635647464027,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000898065367106097,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.6,0,0,0.673333333333333,0,0,0.123232323232323,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000835679629849918,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000768139519715851,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000749422835853161,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,46
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.4,0,0,0.565,0,0,0.13030303030303,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000898065367106097,0.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.6,0,0,0.673333333333333,0,0,0.123232323232323,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000835679629849918,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00076834005231038,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000749465501577222,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000722700090002837,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,47
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.6,0,0,0.673333333333333,0,0,0.123232323232323,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000835679629849918,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00076834005231038,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000749661159081729,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000722741234362395,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000618067354452532,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,48
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.00076834005231038,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000749661159081729,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000722929915156937,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000618102541919386,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000595157219062436,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,49
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,0.8,0,0,0.755,0,0,0.118181818181818,0.6,0.8,0.8,0.118120805369128,0.118120805369128,0.000749661159081729,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000722929915156937,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000618263905451967,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000595191102222204,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000640044139138262,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,50
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000722929915156937,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000618263905451967,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000595346484431953,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000640080577775198,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000698070693978636,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,51
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.8,0.8,0.8,0.118120805369128,0.118120805369128,0.000618263905451967,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000595346484431953,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000640247678953662,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000698110436151117,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000665241916142108,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,52
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.804,0.88,1,1,0,0,0,1,0,0,0.804,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000595346484431953,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000640247678953662,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000698292686762414,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000665279789324869,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.2,1,0,1,0.794,0,0.139393939393939,0.106666666666667,0.2,0.6,1,0.118120805369128,0.118120805369128,0.000500375460669105,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,53
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000640247678953662,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000698292686762414,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000665453469078113,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.2,1,0,1,0.794,0,0.139393939393939,0.106666666666667,0.2,0.6,1,0.118120805369128,0.118120805369128,0.000500403947766522,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.4,1,0,0.975,0.794,0,0.121212121212121,0.106666666666667,0.2,0.4,1,0.118120805369128,0.118120805369128,0.00038086540760675,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,54
0.79,0.88,0,0,0,1,0,1,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000698292686762414,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000665453469078113,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.2,1,0,1,0.794,0,0.139393939393939,0.106666666666667,0.2,0.6,1,0.118120805369128,0.118120805369128,0.00050053458458364,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.4,1,0,0.975,0.794,0,0.121212121212121,0.106666666666667,0.2,0.4,1,0.118120805369128,0.118120805369128,0.000380887090824298,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,1,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0.2,0.8,1,1,0.7425,0.794,0.139393939393939,0.118181818181818,0.106666666666667,0.2,0.2,1,0.118120805369128,0.118120805369128,0.000264962574091345,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,55
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0,1,0,0,0.794,0,0,0.106666666666667,0.2,0.8,0.8,0.118120805369128,0.118120805369128,0.000665453469078113,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.2,1,0,1,0.794,0,0.139393939393939,0.106666666666667,0.2,0.6,1,0.118120805369128,0.118120805369128,0.00050053458458364,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.4,1,0,0.975,0.794,0,0.121212121212121,0.106666666666667,0.2,0.4,1,0.118120805369128,0.118120805369128,0.000380986526245318,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,1,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0.2,0.8,1,1,0.7425,0.794,0.139393939393939,0.118181818181818,0.106666666666667,0.2,0.2,1,0.118120805369128,0.118120805369128,0.000264977658793241,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.64,0.8,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.407006264656471,1,0.794,0.85,1,1,0,0,0.6,1,0,0.946666666666667,0.794,0,0.117171717171717,0.106666666666667,0.2,0.2,0.8,0.118120805369128,0.118120805369128,0.000309656043101518,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,56
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.2,1,0,1,0.794,0,0.139393939393939,0.106666666666667,0.2,0.6,1,0.118120805369128,0.118120805369128,0.00050053458458364,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.4,1,0,0.975,0.794,0,0.121212121212121,0.106666666666667,0.2,0.4,1,0.118120805369128,0.118120805369128,0.000380986526245318,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,1,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0.2,0.8,1,1,0.7425,0.794,0.139393939393939,0.118181818181818,0.106666666666667,0.2,0.2,1,0.118120805369128,0.118120805369128,0.000265046834582334,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.64,0.8,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.407006264656471,1,0.794,0.85,1,1,0,0,0.6,1,0,0.946666666666667,0.794,0,0.117171717171717,0.106666666666667,0.2,0.2,0.8,0.118120805369128,0.118120805369128,0.000309673672267133,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0.009375,0,0.407006264656471,1,0.772,0.722,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.118120805369128,0.998179369799169,0.13,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,57
0.79,0.88,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0,0.4,1,0,0.975,0.794,0,0.121212121212121,0.106666666666667,0.2,0.4,1,0.118120805369128,0.118120805369128,0.000380986526245318,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.79,0.88,0,1,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0.2,0.8,1,1,0.7425,0.794,0.139393939393939,0.118181818181818,0.106666666666667,0.2,0.2,1,0.118120805369128,0.118120805369128,0.000265046834582334,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.64,0.8,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.407006264656471,1,0.794,0.85,1,1,0,0,0.6,1,0,0.946666666666667,0.794,0,0.117171717171717,0.106666666666667,0.2,0.2,0.8,0.118120805369128,0.118120805369128,0.000309754516519203,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0.009375,0,0.407006264656471,1,0.772,0.722,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.118120805369128,0.998236197591862,0.13,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,58
0.79,0.88,0,1,0,1,0,0,0.102409638554217,0.009375,0,0.466305638190824,0.5,0.794,0.88,1,1,0,0.2,0.8,1,1,0.7425,0.794,0.139393939393939,0.118181818181818,0.106666666666667,0.2,0.2,1,0.118120805369128,0.118120805369128,0.000265046834582334,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.64,0.8,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.407006264656471,1,0.794,0.85,1,1,0,0,0.6,1,0,0.946666666666667,0.794,0,0.117171717171717,0.106666666666667,0.2,0.2,0.8,0.118120805369128,0.118120805369128,0.000309754516519203,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0.009375,0,0.407006264656471,1,0.772,0.722,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.118120805369128,0.99849679985163,0.13,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,59
0.64,0.8,0,0,0,1,0,0,0.102409638554217,0.009375,0,0.407006264656471,1,0.794,0.85,1,1,0,0,0.6,1,0,0.946666666666667,0.794,0,0.117171717171717,0.106666666666667,0.2,0.2,0.8,0.118120805369128,0.118120805369128,0.000309754516519203,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0.009375,0,0.407006264656471,1,0.772,0.722,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.118120805369128,0.99849679985163,0.13,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,60
0,0,0,1,0,1,0,0,0,0.009375,0,0.407006264656471,1,0.772,0.722,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.118120805369128,0.99849679985163,0.13,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.009375,0,0.377356577889294,0.833333333333333,0.616,0.722,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0953020134228188,0.0939597315436242,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,61
